ticker,name,sector,sector_pe,last_updated,price,price_1m_ret,price_3m_ret,price_6m_ret,low_52w,high_52w,pct_above_52w_low,price_trend,volume_trend,pe,pb,roe,roce,de,revenue_growth,market_cap_cr,screener_url,fii_pct,dii_pct,promoter_pct,fii_q1,fii_q2,fii_q3,fii_q4,dii_q1,dii_q2,dii_q3,dii_q4,fii_selling_4q,dii_buying_4q,fii_trend_pct,dii_trend_pct,fii_label,dii_label,fair_value,buy_zone_low,buy_zone_high,strong_buy_below,value_signal,valuation_methods,smart_money_score,grade,score_fii,score_dii,score_pe,score_pb,score_roe,score_roce,score_debt,score_revgrowth,score_promoter,score_52w,scrape_status
SHAKTIPUMP.NS,Shakti Pumps,Engineering,25.0,2026-04-26 11:07,545.25,9.83,-23.29,-33.02,459.95,1007.45,18.55,Falling,Normal,20.4,0.0,42.6,55.3,0.0,-0.44,6728.0,https://www.screener.in/company/SHAKTIPUMP/consolidated/,0.39,0.15,56.22,0.39,0.64,0.49,0.77,0.15,0.22,0.31,8.68,0,0,-0.38,-8.53,Stable,Stable/Reducing,668.2,534.56,601.38,467.74,WATCH,PE Mean Reversion: ₹668.2 | 52W Low Buffer: ₹528.94,62.0,A  (Buy),4.0,2.0,6.0,3.0,10.0,10.0,10.0,0.0,10.0,8.0,done
NBCC.NS,NBCC,Miscellaneous,20.0,2026-04-26 10:59,93.2,11.07,-11.28,-17.02,77.52,127.87,20.23,Falling,Normal,37.9,0.0,25.5,33.2,0.0,7.73,25164.0,https://www.screener.in/company/NBCC/consolidated/,3.84,10.33,61.75,3.84,4.14,4.46,4.33,10.33,10.21,10.41,9.94,0,0,-0.49,0.39,Stable,Stable/Reducing,89.15,71.32,80.24,62.41,OVERVALUED +4.5%,PE Mean Reversion: ₹49.18 | 52W Low Buffer: ₹89.15,61.5,A  (Buy),4.0,5.0,1.0,3.0,10.0,10.0,10.0,4.0,10.0,8.0,done
ZENSARTECH.NS,Zensar Tech.,IT,28.0,2026-04-26 11:02,536.0,-5.12,-24.22,-32.65,514.55,864.99,4.17,Falling,Normal,15.4,0.0,18.1,23.5,0.0,7.69,12190.0,https://www.screener.in/company/ZENSARTECH/consolidated/,12.59,17.3,49.21,12.59,16.66,17.12,16.53,17.3,16.55,16.45,17.53,0,0,-3.94,-0.23,Stable,Stable/Reducing,974.55,779.64,877.1,682.18,STRONG BUY,PE Mean Reversion: ₹974.55 | 52W Low Buffer: ₹591.73,61.5,A  (Buy),2.0,2.0,10.0,3.0,6.0,8.0,10.0,4.0,7.0,10.0,done
ICRA.NS,ICRA,Miscellaneous,20.0,2026-04-26 11:08,5402.5,3.82,-10.17,-14.05,5003.0,6942.08,7.99,Falling,Rising,27.6,0.0,16.8,23.1,0.0,12.65,5214.0,https://www.screener.in/company/ICRA/consolidated/,7.71,24.3,51.86,7.71,8.15,8.22,8.42,24.3,23.98,24.21,24.05,1,0,-0.71,0.25,Selling (-0.7% over 4Q),Stable/Reducing,5753.45,4602.76,5178.1,4027.41,FAIR VALUE,PE Mean Reversion: ₹3914.86 | 52W Low Buffer: ₹5753.45,61.5,A  (Buy),7.0,5.0,1.0,3.0,6.0,8.0,10.0,8.0,10.0,10.0,done
NESCO.NS,NESCO,Miscellaneous,20.0,2026-04-26 11:05,1168.6,10.73,0.45,-16.05,903.01,1578.1,29.41,Stable,Normal,20.2,0.0,15.8,21.1,0.0,19.13,8234.0,https://www.screener.in/company/NESCO/consolidated/,2.09,3.81,68.54,2.09,2.79,3.02,3.5,3.81,4.07,4.14,3.99,1,0,-1.41,-0.18,Selling (-1.4% over 4Q),Stable/Reducing,1157.03,925.62,1041.33,809.92,OVERVALUED +1.0%,PE Mean Reversion: ₹1157.03 | 52W Low Buffer: ₹1038.46,61.0,A  (Buy),7.0,2.0,4.0,3.0,6.0,8.0,10.0,8.0,10.0,6.0,done
JSWDULUX.NS,JSW Dulux,Miscellaneous,20.0,2026-04-26 11:02,2947.8,0.0,0.0,0.0,2895.6,2999.0,1.8,Stable,Normal,35.5,0.0,32.3,41.6,0.0,-8.09,13424.0,https://www.screener.in/company/JSWDULUX/consolidated/,3.15,8.75,74.76,3.15,3.14,3.2,3.42,8.75,8.61,8.56,8.36,0,1,-0.27,0.39,Stable,Accumulating (+0.4% over 4Q),3329.94,2663.95,2996.95,2330.96,WATCH,PE Mean Reversion: ₹1660.73 | 52W Low Buffer: ₹3329.94,60.5,A  (Buy),4.0,7.0,1.0,3.0,10.0,10.0,10.0,0.0,10.0,10.0,done
TATAELXSI.NS,Tata Elxsi,Miscellaneous,20.0,2026-04-26 10:59,4193.0,-1.05,-23.83,-22.46,3976.6,6630.0,5.44,Falling,Normal,256.0,0.0,39.3,60.0,0.0,9.55,26121.0,https://www.screener.in/company/TATAELXSI/consolidated/,14.22,4.08,43.92,14.22,13.8,15.02,14.56,4.08,4.8,5.71,6.06,0,0,-0.34,-1.98,Stable,Stable/Reducing,4573.09,3658.47,4115.78,3201.16,FAIR VALUE,PE Mean Reversion: ₹327.58 | 52W Low Buffer: ₹4573.09,60.0,A  (Buy),4.0,2.0,1.0,3.0,10.0,10.0,10.0,6.0,7.0,10.0,done
DBCORP.NS,D B Corp,Miscellaneous,20.0,2026-04-26 11:11,215.52,3.81,-11.22,-18.65,185.96,281.85,15.9,Falling,Rising,11.9,0.0,16.7,21.1,0.0,-0.51,3842.0,https://www.screener.in/company/DBCORP/consolidated/,12.51,4.21,71.97,12.51,13.02,13.35,13.34,4.21,4.35,4.63,4.74,0,0,-0.83,-0.53,Stable,Stable/Reducing,362.22,289.78,326.0,253.55,STRONG BUY,PE Mean Reversion: ₹362.22 | 52W Low Buffer: ₹213.85,60.0,A  (Buy),4.0,2.0,10.0,3.0,6.0,8.0,10.0,0.0,10.0,8.0,done
NUCLEUS.NS,Nucleus Soft.,Miscellaneous,20.0,2026-04-26 11:15,773.9,-4.65,-14.96,-22.94,722.7,1318.45,7.08,Falling,Normal,12.6,0.0,16.8,22.6,0.0,5.77,2037.0,https://www.screener.in/company/NUCLEUS/consolidated/,3.99,0.34,73.26,3.99,3.69,5.02,5.65,0.34,0.59,1.65,1.9,0,0,-1.66,-1.56,Stable,Stable/Reducing,1228.41,982.73,1105.57,859.89,STRONG BUY,PE Mean Reversion: ₹1228.41 | 52W Low Buffer: ₹831.11,60.0,A  (Buy),2.0,2.0,8.0,3.0,6.0,8.0,10.0,4.0,10.0,10.0,done
NDRAUTO.NS,NDR Auto Compon.,Automobiles,25.0,2026-04-26 11:17,723.25,6.12,-2.12,-27.22,610.8,1171.6,18.41,Stable,Normal,28.4,0.0,19.1,22.8,0.0,10.24,1720.0,https://www.screener.in/company/NDRAUTO/consolidated/,0.0,0.0,73.95,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,Stable,No data,702.42,561.94,632.18,491.69,OVERVALUED +3.0%,PE Mean Reversion: ₹636.66 | 52W Low Buffer: ₹702.42,60.0,A  (Buy),4.0,5.0,4.0,3.0,6.0,8.0,10.0,6.0,10.0,8.0,done
BLUEJET.NS,Blue Jet Health,Healthcare,25.0,2026-04-26 11:06,403.35,12.68,-17.78,-40.49,327.25,1008.43,23.25,Falling,Normal,49.6,0.0,52.1,57.3,0.0,-7.25,6997.0,https://www.screener.in/company/BLUEJET/consolidated/,2.93,3.7,86.0,2.93,2.01,2.02,2.18,3.7,3.04,2.14,1.75,0,1,0.75,1.95,Buying (+0.8% over 4Q),Accumulating (+1.9% over 4Q),376.34,301.07,338.71,263.44,OVERVALUED +7.2%,PE Mean Reversion: ₹203.3 | 52W Low Buffer: ₹376.34,59.5,B  (Watch),4.0,7.0,1.0,3.0,10.0,10.0,10.0,0.0,10.0,8.0,done
AMRUTANJAN.NS,Amrutanjan Healt,Miscellaneous,20.0,2026-04-26 11:17,576.55,11.83,-5.54,-17.95,493.65,763.43,16.79,Stable,Rising,81.8,0.0,20.0,31.4,0.0,12.03,1667.0,https://www.screener.in/company/AMRUTANJAN/consolidated/,0.69,7.22,50.03,0.69,0.75,0.8,1.38,7.22,7.1,7.24,7.29,1,0,-0.69,-0.07,Selling (-0.7% over 4Q),Stable/Reducing,567.7,454.16,510.93,397.39,OVERVALUED +1.6%,PE Mean Reversion: ₹140.97 | 52W Low Buffer: ₹567.7,59.5,B  (Watch),7.0,2.0,1.0,3.0,6.0,10.0,10.0,8.0,10.0,8.0,done
ANANDRATHI.NS,Anand Rathi Wea.,Finance,18.0,2026-04-26 10:58,3580.9,19.23,16.1,21.55,1672.26,3689.8,114.14,Rising,Rising,75.1,0.0,47.3,59.2,0.0,17.24,29729.0,https://www.screener.in/company/ANANDRATHI/consolidated/,2.11,9.72,48.75,2.11,1.84,3.01,4.86,9.72,10.26,9.16,8.78,0,0,-2.75,0.94,Stable,Stable/Reducing,1923.1,1538.48,1730.79,1346.17,OVERVALUED +86.2%,PE Mean Reversion: ₹858.27 | 52W Low Buffer: ₹1923.1,59.0,B  (Watch),2.0,5.0,1.0,3.0,10.0,10.0,10.0,8.0,7.0,2.0,done
CAMS.NS,Cams Services,Miscellaneous,20.0,2026-04-26 11:00,760.8,18.75,6.02,-0.61,622.45,844.78,22.23,Stable,Normal,40.7,0.0,43.9,53.6,0.0,3.87,18867.0,https://www.screener.in/company/CAMS/consolidated/,35.78,11.69,19.91,35.78,38.61,47.69,53.78,11.69,16.05,23.07,19.91,1,0,-18.0,-8.22,Selling (-18.0% over 4Q),Stable/Reducing,715.82,572.66,644.24,501.07,OVERVALUED +6.3%,PE Mean Reversion: ₹373.86 | 52W Low Buffer: ₹715.82,59.0,B  (Watch),10.0,2.0,1.0,3.0,10.0,10.0,10.0,2.0,3.0,8.0,done
PRICOLLTD.NS,Pricol Ltd,Miscellaneous,20.0,2026-04-26 11:06,594.65,11.45,-2.6,15.13,414.74,683.05,43.38,Stable,Normal,34.1,0.0,17.6,22.9,0.0,37.85,7248.0,https://www.screener.in/company/PRICOLLTD/consolidated/,2.89,5.58,38.51,2.89,3.96,6.5,14.39,5.58,5.59,6.92,16.59,1,0,-11.5,-11.01,Selling (-11.5% over 4Q),Stable/Reducing,476.95,381.56,429.25,333.86,OVERVALUED +24.7%,PE Mean Reversion: ₹348.77 | 52W Low Buffer: ₹476.95,59.0,B  (Watch),10.0,2.0,1.0,3.0,6.0,8.0,10.0,10.0,7.0,4.0,done
REDTAPE.NS,Redtape,Miscellaneous,20.0,2026-04-26 11:06,127.19,8.52,1.21,-5.76,109.76,161.12,15.88,Stable,Normal,33.1,0.0,23.6,21.7,0.0,11.23,7031.0,https://www.screener.in/company/REDTAPE/consolidated/,2.22,6.44,71.77,2.22,2.74,3.1,3.17,6.44,7.3,7.86,8.89,1,0,-0.95,-2.45,Selling (-0.9% over 4Q),Stable/Reducing,126.22,100.98,113.6,88.35,OVERVALUED +0.8%,PE Mean Reversion: ₹76.85 | 52W Low Buffer: ₹126.22,58.5,B  (Watch),7.0,2.0,1.0,3.0,8.0,8.0,10.0,6.0,10.0,8.0,done
TBOTEK.NS,TBO Tek,Miscellaneous,20.0,2026-04-26 11:02,1243.4,16.41,-19.97,-20.38,1013.5,1730.7,22.68,Falling,Rising,57.8,0.0,24.6,26.7,0.0,32.93,13502.0,https://www.screener.in/company/TBOTEK/consolidated/,42.79,6.61,44.4,42.79,43.06,38.05,31.61,6.61,6.59,11.78,17.88,0,0,11.18,-11.27,Buying (+11.2% over 4Q),Stable/Reducing,1165.52,932.42,1048.97,815.86,OVERVALUED +6.7%,PE Mean Reversion: ₹430.24 | 52W Low Buffer: ₹1165.52,58.0,B  (Watch),2.0,2.0,1.0,3.0,8.0,10.0,10.0,10.0,7.0,8.0,done
GABRIEL.NS,Gabriel India,Miscellaneous,20.0,2026-04-26 11:01,973.0,12.75,4.32,-23.32,537.04,1314.83,81.18,Stable,Normal,53.7,0.0,22.2,28.4,0.0,11.49,13977.0,https://www.screener.in/company/GABRIEL/consolidated/,2.69,10.96,55.0,2.69,3.04,4.08,4.43,10.96,11.72,12.16,12.0,1,0,-1.74,-1.04,Selling (-1.7% over 4Q),Stable/Reducing,617.6,494.08,555.84,432.32,OVERVALUED +57.5%,PE Mean Reversion: ₹362.38 | 52W Low Buffer: ₹617.6,57.5,B  (Watch),7.0,2.0,1.0,3.0,8.0,10.0,10.0,6.0,10.0,2.0,done
PRUDENT.NS,Prudent Corp.,Finance,18.0,2026-04-26 11:02,2804.9,25.41,16.91,4.18,2162.2,3063.1,29.72,Rising,Normal,54.1,0.0,34.0,44.1,0.0,9.44,11614.0,https://www.screener.in/company/PRUDENT/consolidated/,1.42,9.23,58.43,1.42,3.81,3.77,12.11,9.23,15.67,15.75,15.69,0,0,-10.69,-6.46,Stable,Stable/Reducing,2486.53,1989.22,2237.88,1740.57,OVERVALUED +12.8%,PE Mean Reversion: ₹933.24 | 52W Low Buffer: ₹2486.53,57.5,B  (Watch),2.0,2.0,1.0,3.0,10.0,10.0,10.0,6.0,10.0,6.0,done
ACE.NS,Action Const.Eq.,Miscellaneous,20.0,2026-04-26 11:03,907.25,9.42,3.74,-15.13,748.95,1352.32,21.14,Stable,Rising,25.6,0.0,28.6,40.1,0.0,-3.46,10804.0,https://www.screener.in/company/ACE/consolidated/,6.51,3.45,66.76,6.51,8.96,8.81,9.35,3.45,2.79,2.61,2.21,0,1,-2.84,1.24,Stable,Accumulating (+1.2% over 4Q),861.29,689.03,775.16,602.9,OVERVALUED +5.3%,PE Mean Reversion: ₹708.79 | 52W Low Buffer: ₹861.29,57.5,B  (Watch),2.0,7.0,1.0,3.0,10.0,10.0,10.0,0.0,10.0,8.0,done
SYMPHONY.NS,Symphony,Miscellaneous,20.0,2026-04-26 11:08,794.7,3.01,-11.92,-10.83,688.3,1306.65,15.46,Falling,Normal,33.4,0.0,32.4,36.8,0.0,-38.2,5457.0,https://www.screener.in/company/SYMPHONY/consolidated/,3.62,10.69,73.38,3.62,3.81,3.4,3.32,10.69,10.44,11.03,10.27,0,0,0.3,0.42,Buying (+0.3% over 4Q),Stable/Reducing,791.54,633.23,712.39,554.08,OVERVALUED +0.4%,PE Mean Reversion: ₹475.87 | 52W Low Buffer: ₹791.54,57.5,B  (Watch),4.0,5.0,1.0,3.0,10.0,10.0,10.0,0.0,10.0,8.0,done
CARRARO.NS,Carraro India,Miscellaneous,20.0,2026-04-26 11:12,543.75,23.03,2.93,18.17,327.92,594.85,65.82,Stable,Rising,25.9,0.0,21.1,22.7,0.0,15.76,3091.0,https://www.screener.in/company/CARRARO/consolidated/,3.52,17.53,68.77,3.52,4.02,3.69,3.59,17.53,17.03,16.62,17.05,0,0,-0.07,0.48,Stable,Stable/Reducing,419.88,335.9,377.89,293.92,OVERVALUED +29.5%,PE Mean Reversion: ₹419.88 | 52W Low Buffer: ₹377.11,57.5,B  (Watch),4.0,5.0,1.0,3.0,8.0,8.0,10.0,8.0,10.0,2.0,done
GRAVITA.NS,Gravita India,Miscellaneous,20.0,2026-04-26 11:03,1568.0,11.59,-2.81,-4.53,1295.1,2113.3,21.07,Stable,Rising,30.3,0.0,21.2,21.5,0.0,6.75,11573.0,https://www.screener.in/company/GRAVITA/consolidated/,9.32,0.39,66.48,9.32,9.99,10.58,11.08,0.39,0.42,0.43,0.43,1,0,-1.76,-0.04,Selling (-1.8% over 4Q),Stable/Reducing,1489.36,1191.49,1340.42,1042.55,OVERVALUED +5.3%,PE Mean Reversion: ₹1034.98 | 52W Low Buffer: ₹1489.36,56.5,B  (Watch),7.0,2.0,1.0,3.0,8.0,8.0,10.0,4.0,10.0,8.0,done
MANORG.NS,Manorama Indust.,Miscellaneous,20.0,2026-04-26 11:05,448.35,12.02,-4.5,-13.83,367.05,621.05,22.15,Stable,Rising,13.9,0.0,4.39,7.48,0.0,16.79,384.0,https://www.screener.in/company/MANORG/consolidated/,0.0,0.0,54.91,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0,1,0,-0.02,0.0,Selling (-0.0% over 4Q),No data,645.11,516.09,580.6,451.58,STRONG BUY,PE Mean Reversion: ₹645.11 | 52W Low Buffer: ₹422.11,56.5,B  (Watch),7.0,5.0,8.0,3.0,1.0,1.0,10.0,8.0,10.0,8.0,done
ITDC.NS,I T D C,Miscellaneous,20.0,2026-04-26 11:09,584.95,37.09,2.84,-7.0,370.5,672.85,57.88,Stable,Rising,62.6,0.0,24.2,30.5,0.0,3.68,5017.0,https://www.screener.in/company/ITDC/consolidated/,0.02,1.98,87.03,0.02,0.02,0.0,0.09,1.98,1.98,1.86,1.79,0,1,-0.07,0.19,Stable,Accumulating (+0.2% over 4Q),426.07,340.86,383.46,298.25,OVERVALUED +37.3%,PE Mean Reversion: ₹186.88 | 52W Low Buffer: ₹426.07,56.5,B  (Watch),4.0,7.0,1.0,3.0,8.0,10.0,10.0,2.0,10.0,4.0,done
AGIIL.NS,AGI Infra,Real Estate,25.0,2026-04-26 11:10,357.2,14.6,25.29,24.07,148.54,374.6,140.47,Rising,Rising,53.2,0.0,25.7,22.0,0.0,7.08,4465.0,https://www.screener.in/company/AGIIL/consolidated/,0.0,0.0,72.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,No data,No data,170.82,136.66,153.74,119.57,OVERVALUED +109.1%,PE Mean Reversion: ₹167.86 | 52W Low Buffer: ₹170.82,56.5,B  (Watch),4.0,5.0,1.0,3.0,10.0,8.0,10.0,4.0,10.0,2.0,done
POKARNA.NS,Pokarna,Miscellaneous,20.0,2026-04-26 11:13,903.15,9.05,17.24,22.75,704.5,1124.7,28.2,Rising,Normal,24.6,0.0,27.4,28.4,0.0,-25.73,2800.0,https://www.screener.in/company/POKARNA/consolidated/,3.66,10.34,56.66,3.66,3.95,4.05,4.27,10.34,10.38,10.25,11.16,1,0,-0.61,-0.82,Selling (-0.6% over 4Q),Stable/Reducing,810.17,648.14,729.15,567.12,OVERVALUED +11.5%,PE Mean Reversion: ₹734.27 | 52W Low Buffer: ₹810.17,56.5,B  (Watch),7.0,2.0,1.0,3.0,10.0,10.0,10.0,0.0,10.0,6.0,done
NPST.NS,Network People,Miscellaneous,20.0,2026-04-26 11:14,1212.6,9.65,-8.57,-36.03,878.6,2355.36,38.02,Stable,Normal,73.1,0.0,56.0,69.2,0.0,-8.09,2528.0,https://www.screener.in/company/NPST/consolidated/,0.0,9.66,67.55,0.0,0.0,0.0,0.0,9.66,9.66,9.66,9.66,0,0,0.0,0.0,No data,Stable/Reducing,1010.39,808.31,909.35,707.27,OVERVALUED +20.0%,PE Mean Reversion: ₹331.76 | 52W Low Buffer: ₹1010.39,56.5,B  (Watch),4.0,5.0,1.0,3.0,10.0,10.0,10.0,0.0,10.0,6.0,done
AIMTRON.NS,Aimtron,Miscellaneous,20.0,2026-04-26 11:15,995.1,26.15,21.97,44.64,488.4,1018.4,103.75,Rising,Rising,59.0,0.0,24.8,29.2,0.0,40.88,2051.0,https://www.screener.in/company/AIMTRON/consolidated/,1.82,1.47,71.3,1.82,1.01,0.47,0.22,1.47,3.54,2.39,2.17,0,0,1.6,-0.7,Buying (+1.6% over 4Q),Stable/Reducing,561.66,449.33,505.49,393.16,OVERVALUED +77.2%,PE Mean Reversion: ₹337.32 | 52W Low Buffer: ₹561.66,56.5,B  (Watch),2.0,2.0,1.0,3.0,8.0,10.0,10.0,10.0,10.0,2.0,done
AVANTEL.NS,Avantel,Miscellaneous,20.0,2026-04-26 11:10,154.16,21.02,1.32,-25.61,105.44,211.66,46.2,Stable,Rising,251.0,0.0,28.1,37.1,0.0,-16.47,4096.0,https://www.screener.in/company/AVANTEL/consolidated/,0.0,0.03,40.1,0.0,0.0,0.0,0.0,0.03,0.01,0.01,0.0,0,1,0.0,0.03,No data,Accumulating (+0.0% over 4Q),121.26,97.01,109.13,84.88,OVERVALUED +27.1%,PE Mean Reversion: ₹12.28 | 52W Low Buffer: ₹121.26,56.0,B  (Watch),4.0,7.0,1.0,3.0,10.0,10.0,10.0,0.0,7.0,4.0,done
TRITURBINE.NS,Triveni Turbine,Power,25.0,2026-04-26 11:00,569.85,24.93,12.56,8.69,435.25,662.2,30.92,Rising,Rising,51.4,0.0,30.6,41.4,0.0,1.69,18115.0,https://www.screener.in/company/TRITURBINE/consolidated/,26.79,12.56,55.84,26.79,27.68,27.28,27.26,12.56,11.66,12.49,12.71,0,0,-0.47,-0.15,Stable,Stable/Reducing,500.54,400.43,450.49,350.38,OVERVALUED +13.8%,PE Mean Reversion: ₹277.16 | 52W Low Buffer: ₹500.54,55.5,B  (Watch),4.0,2.0,1.0,3.0,10.0,10.0,10.0,2.0,10.0,6.0,done
KSB.NS,KSB,Miscellaneous,20.0,2026-04-26 11:01,971.5,24.19,33.37,20.96,680.0,996.1,42.87,Rising,Normal,58.5,0.0,18.3,24.5,0.0,6.44,16908.0,https://www.screener.in/company/KSB/consolidated/,3.43,10.3,66.69,3.43,3.51,4.5,5.22,10.3,10.88,10.13,10.03,1,0,-1.79,0.27,Selling (-1.8% over 4Q),Stable/Reducing,782.0,625.6,703.8,547.4,OVERVALUED +24.2%,PE Mean Reversion: ₹332.14 | 52W Low Buffer: ₹782.0,54.5,B  (Watch),7.0,5.0,1.0,3.0,6.0,8.0,10.0,4.0,10.0,4.0,done
ELECON.NS,Elecon Engg.Co,Engineering,25.0,2026-04-26 11:03,512.75,31.52,29.5,-7.83,354.75,703.17,44.54,Rising,Rising,32.2,0.0,16.6,21.0,0.0,6.24,11506.0,https://www.screener.in/company/ELECON/consolidated/,2.81,2.02,59.29,2.81,4.88,5.96,7.58,2.02,2.92,2.64,2.29,1,0,-4.77,-0.27,Selling (-4.8% over 4Q),Stable/Reducing,407.96,326.37,367.16,285.57,OVERVALUED +25.7%,PE Mean Reversion: ₹398.1 | 52W Low Buffer: ₹407.96,54.5,B  (Watch),10.0,2.0,1.0,3.0,6.0,8.0,10.0,4.0,10.0,4.0,done
VIJAYA.NS,Vijaya Diagnost.,Healthcare,25.0,2026-04-26 11:03,1065.55,17.79,7.12,8.57,861.4,1139.06,23.7,Stable,Rising,68.3,0.0,19.0,20.9,0.0,12.78,10964.0,https://www.screener.in/company/VIJAYA/consolidated/,20.27,19.02,54.98,20.27,20.68,19.95,20.09,19.02,18.64,19.82,20.8,0,0,0.18,-1.78,Buying (+0.2% over 4Q),Stable/Reducing,990.61,792.49,891.55,693.43,OVERVALUED +7.6%,PE Mean Reversion: ₹390.03 | 52W Low Buffer: ₹990.61,54.5,B  (Watch),4.0,2.0,1.0,3.0,6.0,8.0,10.0,8.0,10.0,8.0,done
CERA.NS,Cera Sanitary.,Miscellaneous,20.0,2026-04-26 11:06,5328.3,12.09,4.55,-11.53,4524.3,7052.5,17.77,Stable,Normal,27.8,0.0,18.2,22.4,0.0,1.14,6872.0,https://www.screener.in/company/CERA/consolidated/,19.44,9.04,54.48,19.44,20.92,20.63,21.93,9.04,8.38,8.38,6.61,0,1,-2.49,2.43,Stable,Accumulating (+2.4% over 4Q),5202.94,4162.35,4682.65,3642.06,OVERVALUED +2.4%,PE Mean Reversion: ₹3833.31 | 52W Low Buffer: ₹5202.94,54.5,B  (Watch),2.0,10.0,1.0,3.0,6.0,8.0,10.0,2.0,10.0,8.0,done
KOVAI.NS,Kovai Medical,Pharmaceuticals,25.0,2026-04-26 11:07,5659.6,0.0,0.0,0.0,5487.9,5676.6,3.13,Stable,Normal,107.0,0.0,22.2,24.1,0.0,11.49,6192.0,https://www.screener.in/company/KOVAI/consolidated/,2.2,2.19,56.26,2.2,2.25,2.24,0.34,2.19,2.09,2.09,4.18,0,0,1.86,-1.99,Buying (+1.9% over 4Q),Stable/Reducing,6311.08,5048.86,5679.97,4417.76,WATCH,PE Mean Reversion: ₹1322.34 | 52W Low Buffer: ₹6311.08,54.5,B  (Watch),2.0,2.0,1.0,3.0,8.0,8.0,10.0,6.0,10.0,10.0,done
STUDDS.NS,Studds Accessor.,Miscellaneous,20.0,2026-04-26 11:15,486.45,-0.86,-8.73,0.0,445.0,574.6,9.31,Stable,Normal,25.8,0.0,16.7,22.6,0.0,10.4,1914.0,https://www.screener.in/company/STUDDS/consolidated/,1.36,8.98,61.75,1.36,1.07,0.0,0.0,8.98,9.6,0.0,0.0,0,0,1.36,8.98,Buying (+1.4% over 4Q),Stable/Reducing,511.75,409.4,460.57,358.22,FAIR VALUE,PE Mean Reversion: ₹377.09 | 52W Low Buffer: ₹511.75,54.5,B  (Watch),2.0,5.0,1.0,3.0,6.0,8.0,10.0,6.0,10.0,10.0,done
KRISHNADEF.NS,Krishna Defence,Defence,25.0,2026-04-26 11:17,1045.05,16.32,17.63,26.89,673.2,1161.4,55.24,Rising,Normal,43.5,0.0,18.6,24.3,0.0,83.02,1561.0,https://www.screener.in/company/KRISHNADEF/consolidated/,0.0,0.0,100.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.27,0,0,0.0,-0.27,Stable,Stable/Reducing,774.18,619.34,696.76,541.93,OVERVALUED +35.0%,PE Mean Reversion: ₹600.6 | 52W Low Buffer: ₹774.18,54.5,B  (Watch),4.0,2.0,1.0,3.0,6.0,8.0,10.0,10.0,10.0,4.0,done
PFIZER.NS,Pfizer,Miscellaneous,20.0,2026-04-26 10:59,4733.2,-0.84,-1.79,-11.25,4123.93,5766.5,14.77,Stable,Normal,141.0,0.0,19.8,27.2,0.0,0.3,21653.0,https://www.screener.in/company/PFIZER/consolidated/,2.81,14.89,63.92,2.81,2.82,3.03,3.32,14.89,15.0,15.15,15.32,1,0,-0.51,-0.43,Selling (-0.5% over 4Q),Stable/Reducing,4742.52,3794.02,4268.27,3319.76,FAIR VALUE,PE Mean Reversion: ₹671.38 | 52W Low Buffer: ₹4742.52,53.5,B  (Watch),7.0,2.0,1.0,3.0,6.0,10.0,10.0,2.0,10.0,8.0,done
RITES.NS,Rites,Miscellaneous,20.0,2026-04-26 11:04,216.77,13.16,-5.7,-13.41,175.63,299.64,23.42,Stable,Rising,25.2,0.0,14.7,21.8,0.0,1.98,10418.0,https://www.screener.in/company/RITES/consolidated/,3.44,15.25,72.2,3.44,3.98,3.22,4.17,15.25,12.72,12.27,11.09,0,1,-0.73,4.16,Stable,Accumulating (+4.2% over 4Q),201.97,161.58,181.77,141.38,OVERVALUED +7.3%,PE Mean Reversion: ₹172.04 | 52W Low Buffer: ₹201.97,53.5,B  (Watch),4.0,10.0,1.0,3.0,4.0,8.0,10.0,2.0,10.0,8.0,done
IONEXCHANG.NS,ION Exchange,Miscellaneous,20.0,2026-04-26 11:08,397.35,17.54,13.03,-0.28,317.25,566.29,25.25,Rising,Normal,30.1,0.0,18.7,22.3,0.0,5.44,5828.0,https://www.screener.in/company/IONEXCHANG/consolidated/,2.44,11.66,26.94,2.44,3.94,5.2,5.63,11.66,11.9,11.95,12.21,1,0,-3.19,-0.55,Selling (-3.2% over 4Q),Stable/Reducing,364.84,291.87,328.36,255.39,OVERVALUED +8.9%,PE Mean Reversion: ₹264.02 | 52W Low Buffer: ₹364.84,53.0,B  (Watch),10.0,2.0,1.0,3.0,6.0,8.0,10.0,4.0,5.0,6.0,done
CARERATING.NS,CARE Ratings,Miscellaneous,20.0,2026-04-26 11:09,1560.1,1.46,-2.92,6.51,1190.92,1917.01,31.0,Stable,Rising,29.1,0.0,18.0,24.6,0.0,12.44,4688.0,https://www.screener.in/company/CARERATING/consolidated/,20.25,23.17,0.0,20.25,20.9,21.67,22.91,23.17,23.72,26.32,26.89,1,0,-2.66,-3.72,Selling (-2.7% over 4Q),Stable/Reducing,1369.56,1095.65,1232.6,958.69,OVERVALUED +13.9%,PE Mean Reversion: ₹1072.23 | 52W Low Buffer: ₹1369.56,53.0,B  (Watch),7.0,2.0,1.0,3.0,6.0,8.0,10.0,8.0,3.0,6.0,done
